die,slave,top_id,block_idx,cfg,EW,idx_iter,readout
0,3,0,2,30,1,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043c3c43cfdc7803d33e9fc034592ef47c8a693ff36af65ffcdabd33ff326babffceac337ff2da2f9ffca6877fff322925ffcb68dd7ff366d9dffcdabbffff29a1a8ffceac33bff3af36cffcd9b02bff3ab239ffcd9b763ff2de53cffcebc693ff3228f9ffcc8aa83ff3af382ffcc89dd3ff326a7bffcb7952bff2e2731ffceac2ebff322a4effcdab52fff326ba8ffcb7924fff3229c8ffcdabf47ff326ad3ffcc8a67bff3228bdffcc9a6ebff32280cffc967a7fff3ab1b9ffcc8a273ff36aedaffcc7a0f7ff2de4eaffcb7996bff2e27cbffcc89eb7ff322a2effcc79f47ff2da3f7ffcc79d8bff2de53cffcd9abafff3af3a6ffca789f3ff3ab1ddffca67eefff3ab025ffcb79bbbff2de4b1ffcc9a9dbff29a106ffcb79b93ff2de4fbffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d01cc2c04bfffffcff3acc
0,3,0,3,30,1,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043c3c43cfdc7803d33e9fc034592ef47c6a99bff362f0dffce9cc13ff31a9f0ffcd8bb57ff31a935ffcc6aadfff31ebc1ffce7bebbff3a75efffcd7baf3ff3a33c6ffce9cd37ff31eac3ffce9d453ff35ec80ffce8cbffff35ef57ffcd7b087ff35ad05ffcd7aff7ff35ece7ffce8c2ffff3a7520ffce9ce5fff3a3279ffcd7b877ff35ab32ffcd7b7f7ff3a73afffce8c66fff3a7580ffcd6adefff3a765effcc6a357ff3ab77affee8c5c3ff3a76b0ffcd7b253ff3a73a1ffceade33ffba325bffcc6a687ff35ee85ffcc6a8e3ff3af685ffeb5977bff31aacbffce7baa7ff35ed39ffce7c42bff35abb1ffcc6abbbff3a7568ffce8c333ff31a9a4ffcc6a9e3ff3a743affcd6b023ff2da879ffcd7b7d3ff31aad5ffcb69dcbff3a32e8ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a01c82c04bffff02ed5a23
0,3,0,0,30,1,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043c3c43cfdc7803d33e9fc034592ef47d7aa8bff39ec72ffcecd6e7ffbaf4eeffee9c8d7ff39ee36ffce9ccdbff3a71acffce7b2cfff3af317ffeebcd0bffb9f020ffcecdcdfffba748effeebcd53ffba720affce8beafff3b37dcffeeacec3ffba72b0ffce8c0d3ff3af6c1ffeead38fffbab35dffeebcdc7ffba70a1ffcebcd53ffbaf40bffeeacf7fffba73d2ffcead233ffba2fe4ffcebd0c3ffbaf57bffeebcc53ffba7307ffcead18fffba3040ffcead2bbffbaf4efffeead2a3ffbaf373ffeebd0e7ffbaf40cffee9d2a3ffba2ddcffcd7aa17ff3af3f1ffee9d2b3ffba7242ffce9ca57ff3a7188ffce8c853ff3a7382ffcebd003ffba72fcffce9d2bfffb5a904ffce8c0ffff3ab4c3ffeead2bbffbab44bffcebcbdfffba74aeffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffff6f40c0e6
0,3,0,1,30,1,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043c3c43cfdc7803d33e9fc034592ef47e9b0c3ff3b77dbffeecdba3ffb5e75effce9b3a3ff3a2b89ffcebcd13ffb5e72bffce9b7e7ff3aacfdffceac3fbffba70d2ffeeabe63ffba6c53ffce8a6efff35e5f1ffce8a16fff3ab055ffeeab98bff3a6c49ffcebd5ebffba6b80ffceabab3ff3a6d09ffceabbefffbaaea3ffceabb2bffb9e7e8ffcebcdf3ffb5e651ffce9a4bbff3a6deeffeeac09fffb1a09effceac397ffb5e3e7ffce8a3e7ff3a69f6ffce9b0fbff31e318ffceab4b3ff31a083ffce9b1c7ff31e31cffce9ac47ff3625aaffcc6845fff3a6c6dffcebced7ffba6aa8ffce9bc73ff3a2a9dffce8a313ff3aafdaffee8a26bff3aaffaffce8a3c7ff31a14cffcb57b0fff3a2842ffcd7908fff35e5e2ffceaba43ff3ab19dffe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20c01cc2c04bffffb8d28ddb
0,3,0,2,30,1,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043c3c43cfdc7803d33e9fc034592ef47c9a733ff3aaf81ffcdabca7ff326bb2ffceac2dbff2da31dffca685fbff31e92fffcb68e27ff36add8ffcdabb8bff296191ffceac213ff3af3b8ffcd9b0f7ff3ab1f1ffcd9b807ff2de542ffcebc6cbff322943ffcc9ab17ff3af37effcc89e6fff326a4affcb79437ff2e2743ffceac37fff322a40ffcd9b583ff326b8bffcb791efff3229fdffcdabfcbff326b05ffcc8a633ff3228f0ffcc8a723ff3227e9ffc967a3bff3af1bfffcc8a1b7ff366f20ffcc8a073ff2de4cdffcb7996fff322806ffcb89e87ff3229f6ffcc79f03ff2da3f3ffcc79dbfff2de51affcd9acc7ff3ab3c1ffca68a73ff3ab1eeffca67edbff3ab01cffcb79b1bff2de4d0ffcc9a97fff29a152ffcb89ad3ff2de535ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d41cc2c04bffff0c30b09c
0,3,0,3,30,1,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043c3c43cfdc7803d33e9fc034592ef47c6a7ebff35ee9effce9ca97ff31692bffcd7b9f3ff3168e8ffcc6a977ff31eb53ffcd7bbdbff3a7548ffcd7b94bff3a334affce8caefff31aa00ffce8d0e7ff35abf4ffce8ca1bff35eea9ffcd7ae3bff35ac9cffcd7ad73ff35ec6effce8c00bff3a74c5ffce9cc63ff3a31c9ffcd7b6afff35aa9dffcd7b4ebff3a334fffce7c35fff3a74eaffcd7ac87ff3a75a6ffec5a05fff3ab611ffee8c407ff3a760cffcd7b103ff3a32fdffceadaf7ffba31c7ffcc6a33bff35ee23ffcc6a5fbff3af365ffeb5953fff356a62ffce7b8c7ff35acc7ffce7c103ff35aaffffcc6a9e3ff3a34e2ffcd8c037ff316916ffcc6a64bff3a73c5ffcd6aec7ff2da7ffffcd6b59fff31aa69ffcb69ab7ff3a3268ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a41c82c04bffffbfe1f4ca
0,3,0,0,30,1,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043c3c43cfdc7803d33e9fc034592ef47d7ac23ff35ecc4ffcecd5abffbaf4efffee9ca73ff39eea0ffce9ce2fff3a3215ffcd7b4cfff3af36cffeeacd57ffba30e7ffcecdc6fffbab4f3ffeebcdb7ffba7223ffce8c1bbff3b77deffeead0d7ffba7321ffce8c36bff3b36d1ffeead41bffbab3f0ffeebcdafffba7179ffcebcdc3ffbaf40dffeead1b3ffba744fffcead3a3ffba3013ffcebd02fffbaf589ffeebcd27ffba7388ffcead2b3ffba30c7ffcead3afffbb3508ffeead3f7ffbaf37fffeebd07fffbaf41affeead3bfffba2e3cffcd7ac87ff3af3faffee9d353ffba72ecffce8cc0fff3a3203ffce8c9cfff3a7407ffcebd043ffba7384ffce9d387ffb5a956ffce8c413ff3ab53effeead3cbffbab4bcffcebcd5bffbab523ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffff3957caf2
0,3,0,1,30,1,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043c3c43cfdc7803d33e9fc034592ef47e9ca33ff3b0bb136eecdf1fffb5ed06ffce9cba7ff3a3175ffcebdf47ffb5ed48ffce9cfdfff3a736bffceadae3ff3a76c8ffce9d603ff3a720bffce8c09bff35eb5affcd8b817ff3a7668ffce9d05fff3a7299ffcebdf83ffba31f4ffce9d353ff3a7362ffce9d32fff3a7477ffce9d43bff35ee43ffceadf4fffb5ebdcffcd8be0fff3a7432ffce9d857ff31670dffceadb23ff31aa13ffcd8ba27ff3a2ff4ffce9c92fff31a824ffce8cdcfff2d66bdffce9cbc7ff31a890ffce8c453ff35eb3bffcc69c7bff3a72afffceadf87ffba30b1ffcead353ff3a30d7ffce7b9e7ff3ab5f2ffcd8bb97ff3a75a2ffcd8bc3fff316762ffcb59257ff362e53ffcc6a823ff31eb7fffce9d083ff3ab743ffe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20b81cc2c04bffff469db1cf
0,3,0,2,30,1,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043c3c43cfdc7803d33e9fc034592ef47c9a7dbff3aafccffcdabcd7ff366baeffceac36fff2da355ffca6861fff32295dffcb68e73ff36ae14ffcdabc0fff2961e0ffceac3abff3af3aaffcd9b10bff3af24bffcd9b85bff2de58affcebc82bff322969ffcc9aa0fff3af372ffcb89e8fff326aa0ffcb7961bff2e2744ffceac39fff322a68ffcdab603ff326b91ffcb792ffff322a41ffcdabfc3ff326b0fffcc8a79bff31e93cffcc8a6b3ff32280affc967a33ff3ab1e8ffcc8a2ffff3aaf2effcc8a0d3ff2de4f7ffcb79a17ff32285cffcb89f73ff322a10ffcc79f93ff2de3fcffcc79debff2de538ffcd8ac3bff3af3c6ffca68a9fff3ab1bbffca67f3bff3ab04effcc79cdfff2de4f1ffcc9aa53ff29a147ffcb79abfff2de550ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20cc1cc2c04bffff64c51c41
0,3,0,3,30,1,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043c3c43cfdc7803d33e9fc034592ef47c6a4cfff35ee1bffce9c837ff31a953ffcd7b74fff31a846ffcc6a863ff35eaa4ffce7baa3ff3a74e6ffcd7b5cbff3a32c6ffce7c90fff31a9c8ffce8cfabff35ab3effce8c81fff35ee30ffcc7abcbff35ac36ffcd6ac57ff35ab89ffce8bdbbff3a7477ffce9ca87ff3a3157ffcd7b36bff35aa57ffcd7b337ff3a72b7ffce7c113ff3a7499ffcd6aa33ff3a75a9ffec59f13ff3ab5b9ffee8c207ff3a7545ffcd6aeffff3a32acffcead937ffba313cffcc6a18fff35ed99ffcc6a373ff3ab2d0ffeb5937bff31a9c4ffce7b747ff35ac0fffce7c017ff356aa3ffcc6a81fff3a7435ffce8beebff3168c8ffcc6a443ff3a3342ffcd6ac7fff2da768ffce7b457ff31aa16ffcb6980fff3a3214ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a209c1c82c04bffff1e15a21d
0,3,0,0,30,1,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043c3c43cfdc7803d33e9fc034592ef47d7ab9fff35ecaaffcecd643ffbaf4f3ffee9c92bff39ee94ffce9ce5fffba7227ffce7b463ff3af37cffeeacd2bffba30b9ffcecdca3ffbab4e0ffeebce3bffba725fffce8c157ff3b77e2ffeead0bbffba72e9ffce8c1b7ff3b36dcffeead463ffbab3c5ffeebce2fffba7126ffcebcd33ffbaf43fffeead12bffba746bffcead373ffba3014ffcebd1ffffbb358fffeebcd1bffba736effcead2c7ffba30b2ffcead427ffbb3509ffeead39bffbaf3a8ffeebd143ffbaf43dffee9d34bffba2e19ffcd7ab9bff3af422ffee9d3abffba72d9ffce9ccc3ff3a71ebffce9c9abff3a7399ffcebd077ffba7329ffcead37fffb5a91bffce8c323ff3ab501ffeead3dbffbab4acffceaccd3ffbab520ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d41cc2c04bffff4f7f990b
0,3,0,1,30,1,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043c3c43cfdc7803d33e9fc034592ef47e9ca67ff3b06241c6ecdfc3ffb62d51ffce9cc47ff3a31e7ffcebdf6fffb5ed74ffce9d0e3ff3ab38dffcebdb6bff3ab6c5ffcead67bff3a7269ffce8c197ff35eb99ffcd8b957ff3ab698ffce9d0c7ff3a72d8ffcebdfbbffba720cffcead2d3ff3a7356ffcead2c3ff3ab539ffce9d2e7ff35ee5bffceadf73ffb62c38ffcd9bd8fff3a7476ffceada27ff2da71fffceadad3ff31ea3cffcd8ba57ff3a3025ffce9ca9bff31a888ffce9ce9bff2da709ffce9cbe3ff31a879ffce8c4efff31eb8affcc69d6bff3a72e7ffceadf97ffba704fffcead4cfff3a70c5ffcd7ba67ff3ab637ffcd8bb4fff3ab5bfffcd8bc9fff31a77dffcb5945fff3a2e43ffcc7a903ff31eb88ffcead0abff3ab73affe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20b81cc2c04bffffb9e41cbb
